-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found mrs_msgs: 2.0.0 (/opt/ros/jazzy/share/mrs_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/build/sweeping_generator
-- Install configuration: ""
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/lib/sweeping_generator/sweeping_generator.py
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/launch
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/launch/sweeping_generator_launch.py
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/hw_api.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/simulator.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/network_config.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/world_config.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/sweeping_generator.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/custom_config.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/config/automatic_start.yaml
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/scripts
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/scripts/sweeping_generator.py
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/ament_index/resource_index/package_run_dependencies/sweeping_generator
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/ament_index/resource_index/parent_prefix_path/sweeping_generator
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/environment/ament_prefix_path.sh
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/environment/ament_prefix_path.dsv
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/environment/path.sh
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/environment/path.dsv
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/local_setup.bash
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/local_setup.sh
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/local_setup.zsh
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/local_setup.dsv
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/package.dsv
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/ament_index/resource_index/packages/sweeping_generator
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/cmake/sweeping_generatorConfig.cmake
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/cmake/sweeping_generatorConfig-version.cmake
-- Installing: /home/sujjay/ros2_ws/src/ROS2-Drone-Simulation/tmux/install/sweeping_generator/share/sweeping_generator/package.xml
